Index,Image,Luminous Intensity,Global Natualness (MOS),Local Naturalness
317,a15_hg_05_0.8.png,-2.8,1.1,1.4
710,a15_hg_05_0.9.png,-1.2,1.7,2
32,a15_hg_05_1.0.png,-1.1,2.7,2.1
426,a15_hg_05_1.1.png,-0.5,2.2,2.3
176,a15_hg_05_1.2.png,-0.8,3.9,3.3
433,a15_hg_06_0.8.png,-1.2,2.1,2.2
628,a15_hg_06_0.9.png,-1.3,2.2,2.3
486,a15_hg_06_1.0.png,-1.2,2.1,1.7
51,a15_hg_06_1.1.png,-1.3,1.5,1.6
332,a15_hg_06_1.2.png,-0.9,2.7,2.6
277,a15_ic_00_100.png,-0.3,2.6,2.5
564,a15_ic_00_150.png,-0.5,1.9,2.4
293,a15_ic_00_200.png,-0.4,2.5,2.5
578,a15_ic_00_50.png,0.1,2,2
250,a15_ic_00_75.png,0.4,2.1,2.2
36,a15_ic_01_100.png,0.6,3.4,4.4
713,a15_ic_01_150.png,-0.7,1.9,1.9
163,a15_ic_01_200.png,-0.5,2.1,3.4
6,a15_ic_01_50.png,1.3,0.2,0.2
12,a15_ic_01_75.png,1.5,0.5,1.3
241,a15_ic_02_100.png,-0.9,1.8,1.8
296,a15_ic_02_150.png,-0.5,2.1,2.2
640,a15_ic_02_200.png,-1.4,2.1,2.2
297,a15_ic_02_50.png,-0.2,2.4,2.4
759,a15_ic_02_75.png,-0.3,1.9,2
742,a15_ic_03_100.png,-0.4,2.2,2.2
647,a15_ic_03_150.png,0.4,2.5,2.5
620,a15_ic_03_200.png,-1.2,1.3,1.9
251,a15_ic_03_50.png,0.4,2,2.1
480,a15_ic_03_75.png,-0.1,2.8,2.5
318,a15_ic_04_100.png,0.4,1.8,2.5
159,a15_ic_04_150.png,0.1,2.2,2.2
532,a15_ic_04_200.png,0.7,2.1,1.6
137,a15_ic_04_50.png,0.9,2.7,2.7
211,a15_ic_04_75.png,0.9,2,2.2
495,a15_ic_05_100.png,-0.3,1.9,2
145,a15_ic_05_150.png,-0.7,1.6,2.2
379,a15_ic_05_200.png,0.1,2.1,2.4
574,a15_ic_05_50.png,0.4,2.1,2.1
383,a15_ic_05_75.png,0.4,1.8,2.2
715,a15_ic_06_100.png,-0.7,2.1,1.7
64,a15_ic_06_150.png,-0.7,1.7,1.8
626,a15_ic_06_200.png,-0.5,1.7,1.8
809,a15_ic_06_50.png,-0.1,2.2,2.3
676,a15_ic_06_75.png,0.1,1.3,2.1
721,a15_opencv_00_0.6.png,0.6,2.4,2.5
77,a15_opencv_00_0.7.png,1.1,2,2.3
343,a15_opencv_00_0.8.png,0.5,2.4,2.6
88,a15_opencv_00_0.9.png,2,1.7,2.2
558,a15_opencv_00_1.png,1.9,2.4,2.5
580,a15_opencv_01_0.6.png,1,2.7,3.1
403,a15_opencv_01_0.7.png,0.7,2.8,3.3
749,a15_opencv_01_0.8.png,1.1,3,3.4
501,a15_opencv_01_0.9.png,0.7,2.8,2.8
272,a15_opencv_01_1.png,0.9,2.7,2.6
396,a15_opencv_02_0.6.png,1.2,2.8,2.9
756,a15_opencv_02_0.7.png,1.3,2.8,3.5
719,a15_opencv_02_0.8.png,0.6,2.3,2.5
410,a15_opencv_02_0.9.png,1,2.6,3.2
126,a15_opencv_02_1.png,1.8,2.9,2.7
337,a15_opencv_03_0.6.png,0.6,3.2,2.9
833,a15_opencv_03_0.7.png,1.2,2.8,3.3
349,a15_opencv_03_0.8.png,1.5,2,2.2
290,a15_opencv_03_0.9.png,0.8,2.6,2.4
330,a15_opencv_03_1.png,1.8,2,2.3
401,a15_opencv_04_0.6.png,1,2.4,2.5
334,a15_opencv_04_0.7.png,0.8,2.3,2.9
321,a15_opencv_04_0.8.png,1.1,2.5,2.6
25,a15_opencv_04_0.9.png,2.2,1.7,1.7
649,a15_opencv_04_1.png,1.6,2.1,1.9
427,a15_opencv_05_0.6.png,1.8,3,2.8
380,a15_opencv_05_0.7.png,1,2.1,2.1
418,a15_opencv_05_0.8.png,2.3,2.2,2.3
71,a15_opencv_05_0.9.png,0.9,2.1,2.4
91,a15_opencv_05_1.png,1.9,2.1,2.1
121,a15_opencv_06_0.6.png,0.7,3.8,2.9
619,a15_opencv_06_0.7.png,1,3.2,2.6
698,a15_opencv_06_0.8.png,0.5,3.1,2.5
533,a15_opencv_06_0.9.png,2,2.8,2.8
668,a15_opencv_06_1.png,1.2,2.5,2.5
148,a2_dpr_00_0.8.png,0.8,1.7,1.5
138,a2_dpr_00_0.9.png,0.6,1.8,1.8
811,a2_dpr_00_1.0.png,2.1,2.3,2.5
528,a2_dpr_00_1.1.png,2.6,1.8,2.1
347,a2_dpr_00_1.2.png,3,1.2,0.8
489,a2_dpr_01_0.8.png,0.7,1.4,1.7
754,a2_dpr_01_0.9.png,0.7,2,2.1
804,a2_dpr_01_1.0.png,1.5,2.3,2.3
29,a2_dpr_01_1.1.png,3.7,1.6,1.8
506,a2_dpr_01_1.2.png,3.6,1.3,1.5
39,a2_dpr_02_0.8.png,0.9,2.3,2.2
324,a2_dpr_02_0.9.png,2,1.9,2.1
354,a2_dpr_02_1.0.png,0.9,1.6,1.4
547,a2_dpr_02_1.1.png,1.8,1.8,2.2
440,a2_dpr_02_1.2.png,2.5,1.6,1.3
646,a2_dpr_03_0.8.png,0.6,2.2,2.2
301,a2_dpr_03_0.9.png,1.4,1.9,2.1
86,a2_dpr_03_1.0.png,2.3,1.8,2
548,a2_dpr_03_1.1.png,1.3,2,2.2
302,a2_dpr_03_1.2.png,3.7,1.3,1
726,a2_dpr_04_0.8.png,2.7,1.7,1.4
692,a2_dpr_04_0.9.png,2.1,2.2,2.2
411,a2_dpr_04_1.0.png,3,1.5,1.9
835,a2_dpr_04_1.1.png,2.5,1.7,1.9
320,a2_dpr_04_1.2.png,4.1,1.5,1.6
771,a2_dpr_05_0.8.png,2.2,2.1,2.5
559,a2_dpr_05_0.9.png,2.3,2.2,2.3
542,a2_dpr_05_1.0.png,3,1.8,1.5
727,a2_dpr_05_1.1.png,4.6,0.8,0.5
319,a2_dpr_05_1.2.png,4.4,1.4,1.5
221,a2_dpr_06_0.8.png,1.3,1.6,1.1
643,a2_dpr_06_0.9.png,1.8,2,1.9
189,a2_dpr_06_1.0.png,2.5,1.3,1.7
244,a2_dpr_06_1.1.png,3,1.8,1.9
526,a2_dpr_06_1.2.png,3.4,1.3,1.4
527,a2_hg_00_0.8.png,-2.6,1.8,1.8
109,a2_hg_00_0.9.png,-1.8,2,1.9
309,a2_hg_00_1.0.png,-0.5,1.7,1.2
256,a2_hg_00_1.1.png,-0.6,2.7,2.6
776,a2_hg_00_1.2.png,-0.7,2.4,2.3
838,a2_hg_01_0.8.png,-1.6,2.3,2.5
784,a2_hg_01_0.9.png,-0.9,2.4,2.4
416,a2_hg_01_1.0.png,-0.7,2,2.2
549,a2_hg_01_1.1.png,-0.8,2.2,2.1
569,a2_hg_01_1.2.png,-0.4,2.1,2.3
821,a2_hg_02_0.8.png,-3.7,2,1.9
459,a2_hg_02_0.9.png,-1.8,2.2,1.8
786,a2_hg_02_1.0.png,0.4,2.7,2.7
232,a2_hg_02_1.1.png,0.6,1.8,2
267,a2_hg_02_1.2.png,-0.3,3.1,3.4
271,a2_hg_03_0.8.png,-0.8,2.4,2.4
398,a2_hg_03_0.9.png,0,2.6,2.4
565,a2_hg_03_1.0.png,0.1,2.2,2.3
44,a2_hg_03_1.1.png,0.4,3.3,3.1
596,a2_hg_03_1.2.png,1.4,2.7,3
447,a2_hg_04_0.8.png,-0.5,1.8,1.5
242,a2_hg_04_0.9.png,0.3,1.2,1.6
783,a2_hg_04_1.0.png,0.5,2,2.2
268,a2_hg_04_1.1.png,0.9,3.1,3.5
561,a2_hg_04_1.2.png,0.8,2.5,2.5
587,a2_hg_05_0.8.png,-2.2,2,1.6
298,a2_hg_05_0.9.png,-1.1,1.8,2.1
327,a2_hg_05_1.0.png,-2,1.4,1.8
774,a2_hg_05_1.1.png,0.6,1.6,1.5
689,a2_hg_05_1.2.png,-0.6,2.3,2.2
0,a2_hg_06_0.8.png,-1.9,2.3,2.7
118,a2_hg_06_0.9.png,-1.4,2.7,2.5
510,a2_hg_06_1.0.png,-0.4,2.1,2
632,a2_hg_06_1.1.png,-0.4,2.2,2.2
113,a2_hg_06_1.2.png,0.9,2.5,2.7
515,a2_ic_00_100.png,-0.7,1,0.9
257,a2_ic_00_150.png,-0.8,1.8,1.9
553,a2_ic_00_200.png,-0.8,1.3,1.2
653,a2_ic_00_50.png,-1,1.4,1.2
728,a2_ic_00_75.png,-0.7,1.6,0.9
370,a2_ic_01_100.png,-0.2,1.2,1.1
247,a2_ic_01_150.png,-0.7,1.6,1.7
801,a2_ic_01_200.png,-1.5,1.3,1
504,a2_ic_01_50.png,-0.2,0.9,0.7
544,a2_ic_01_75.png,-0.7,1.1,0.9
